"addon"
{
//	"DOTA_GoodGuys"								"Light Forces"
//	"DOTA_BadGuys"								"Dark Forces"

	"kills_to_win"								"Score: "

	"battlepass_title"							"Pudge Wars Battlepass"
	"battlepass"								"Battlepass"
	"battlepass_close"							"Close Battlepass"
	"battlepass_level"							"Level: "
	"battlepass_refresh"						"Refresh"
	"battlepass_reward_locked"					"Locked!"
	"battlepass_streak_counter"					"Successful Hooks Counter"
	"battlepass_hook"							"Broilers Hook"
	"battlepass_hook2"							"Blood Drainer Hook"
	"battlepass_hook3"							"Sorrowful Prey Hook"
	"battlepass_hook4"							"Ol'Choppers Hook"
	"battlepass_hook5"							"Force Hook"
	"battlepass_hook6"							"Harpoon"
	"battlepass_hook7"							"Whale Hook"
	"battlepass_hook8"							"Dragonclaw Hook"
	"battlepass_pudge_arcana"					"Pudge Arcana (red)"
	"battlepass_pudge_arcana2"					"Pudge Arcana (green)"

	//Donator Tab
	"donator_companion"				"Companion"
	"donator_statue"				"Statue"
	"donator_info"					"Select a Companion"
	"companion_enabled"				"Companion enabled."
	"companion_disabled"			"Companion disabled."
//	"companion_enabled"				"Companion enabled. (Click to disable)"
//	"companion_disabled"			"Companion disabled. (Click to enable)"
	"companion_success"				"Companion changed with: "
	"companion_error"				"Oops! Something went wrong."
	"companion_not_donator"			"This feature is only for Patreon donators. Click here to pledge!"
	"toggle_companion"				"Toggle Companion"

	"statue_success"				"Statue changed with: "

	//Leaderboard
	"leaderboard"					"Leaderboard"
	"leaderboard_loading"			"Loading leaderboard, please wait"
	"leaderboard_rank"				"Rank"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"Experience (click to sort)"

	// Loading screen
	"loading_screen_description"			"You can now use traps! Just walk on the activator stones and watch the world burn!"
	"loading_screen_button"					"Pudge Wars website"

//	"loading_screen_promote"				"Translate Pudge Wars in your native language!"
//	"loading_screen_promote_description"	"You can translate Pudge Wars on Transifex website, it's easy! Just create an account and subscribe to a language. Give it a try! Don't forgot to request your Discord role!"
//	"loading_screen_promote_button"			"Click here to redirect to Transifex!"

	"loading_screen_patreon"				"Patreon"
	"loading_screen_patreon_description"	"(This patreon page doesn't support the original creators, but the current maintainers of Pudge Wars!) Support Frostrose Studio on Patreon! Servers for the Battlepass, Statistics and XP System are expensive. Donations support the development of:"
	"loading_screen_patreon_modlist1"		"- Battlegrounds Legends"
	"loading_screen_patreon_modlist2"		"- Dota IMBA"
	"loading_screen_patreon_modlist3"		"- X Hero Siege"
	"loading_screen_patreon_modlist4"		"- Pudge Wars"
	"loading_screen_patreon_modlist5"		"- Hero Line Wars"
	"loading_screen_patreon_modlist6"		"- Tourouk's Duel"

	"vote_gamemode"							"Vote for kills:"
	"vote_gamemode_1"						"50 kills"
	"vote_gamemode_2"						"75 kills"
	"vote_gamemode_3"						"100 kills"

	// End Screen
	"custom_end_screen_legend_imr"			"MMR"
}
